CREATE TABLE `leads` (
  `Id` int(4) NOT NULL,
  `FullName` varchar(13) DEFAULT NULL,
  `Company` varchar(35) DEFAULT NULL,
  `LeadOwner` varchar(16) DEFAULT NULL,
  `Email` varchar(35) DEFAULT NULL,
  `Mobile` varchar(12) DEFAULT NULL,
  `Website` varchar(29) DEFAULT NULL,
  `Industry` varchar(19) DEFAULT NULL,
  `LeadSource` varchar(17) DEFAULT NULL,
  `Lead Status` varchar(20) DEFAULT NULL,
  `Created Time` varchar(21) DEFAULT NULL,
  `Converted` varchar(3) DEFAULT NULL,
  `ConvertedOpportunityID` int(5) DEFAULT NULL,
  `Tasks Involved` varchar(3) DEFAULT NULL,
  `Events Involved` varchar(3) DEFAULT NULL,
  `Activities Involved` varchar(3) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `leads`
--

INSERT INTO `leads` (`Id`, `FullName`, `Company`, `LeadOwner`, `Email`, `Mobile`, `Website`, `Industry`, `LeadSource`, `Lead Status`, `Created Time`, `Converted`, `ConvertedOpportunityID`, `Tasks Involved`, `Events Involved`, `Activities Involved`) VALUES
(1001, 'Keller', 'Laura Ashley', 'Tina Thomas', 'WilliamGKeller@einrot.com', '908-244-5183', 'BetaPages.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '21 Oct, 2018 00:09:00', 'Yes', 23265, 'No', 'No', ''),
(1012, 'Beasley', 'Adray', 'Roger Terrence', 'JoyceWBeasley@superrito.com', '806-216-9835', 'CoalExpert.com', 'Technology', 'Online Store', 'Contacted', '23 Apr, 2019 00:03:00', 'Yes', 23276, 'No', 'No', ''),
(1013, 'Humphrey', 'Life Map', 'David Love', 'ChanelBHumphrey@rhyta.com', '502-566-8365', 'AfterFiesta.com', 'Government/Military', 'Trade Show', 'Not Contacted', '30 Oct, 2018 00:09:00', 'Yes', 23277, 'Yes', 'Yes', 'Yes'),
(1014, 'Vargas', 'Expo Superstore', 'Roger Terrence', 'JohnnySVargas@superrito.com', '515-633-9598', 'GovernmentFlag.com', 'Pharma', 'Cold Call', 'Pre Qualified', '14 Feb, 2019 00:01:00', 'Yes', 23278, 'No', 'No', ''),
(1015, 'Nash', 'Childrens Bargain Town', 'Thomas Mondrake', 'BethDNash@teleworm.us', '503-695-9239', 'SanDiegoFuneralHome.com', 'Pharma', 'Cold Call', 'Contact in Future', '31 Jul, 2018 00:06:00', 'Yes', 23279, 'No', 'No', ''),
(1016, 'Stack', 'Yesterday\'s Records', 'Tina Thomas', 'LarissaMStack@gustr.com', '662-564-5859', 'WirelessTiger.com', 'Manufacturing', 'Employee Referral', 'Contacted', '09 Oct, 2018 00:08:00', 'Yes', 23280, 'No', 'No', ''),
(1017, 'Johnson', 'Giant Open Air', 'Tina Thomas', 'BrookeGJohnson@fleckens.hu', '703-466-6411', 'ShopIncentive.com', 'Government/Military', 'Trade Show', 'Junk Lead', '29 Nov, 2018 00:10:00', 'Yes', 23281, 'Yes', 'Yes', 'Yes'),
(1018, 'Lewis', 'Smitty\'s Marketplace', 'David Love', 'NicoleLLewis@fleckens.hu', '212-453-9569', 'CostumeStyles.com', 'IT Services', 'Advertisement', 'Attempted to Contact', '01 Oct, 2018 00:08:00', 'Yes', 23282, 'No', 'No', ''),
(1019, 'Garrison', 'Buckeye Furniture', 'Harold Pawlan', 'JuanitaEGarrison@teleworm.us', '225-405-6781', 'VogueGame.com', 'Service Provider', 'Employee Referral', 'Pre Qualified', '17 Nov, 2018 00:10:00', 'Yes', 23283, 'No', 'No', ''),
(1020, 'Lowe', 'Practi-Plan', 'Roger Terrence', 'GeorgeMLowe@gustr.com', '952-927-4769', 'EffectBuilder.com', 'Education', 'Employee Referral', 'Lost Lead', '03 Sep, 2018 00:07:00', 'Yes', 23284, 'No', 'No', ''),
(1021, 'Hernandez', 'Erb Lumber', 'Jasmine Frank', 'DallasLHernandez@gustr.com', '413-842-4694', 'CapitalMile.com', 'Manufacturing', 'Public Relations', 'Contacted', '19 Nov, 2018 00:10:00', 'Yes', 23285, 'Yes', 'Yes', 'Yes'),
(1022, 'Obrien', 'Netobill', 'Jasmine Frank', 'JamesGObrien@fleckens.hu', '318-715-4326', 'TonerTraders.com', 'Financial Services', 'Partner', 'Not Contacted', '10 Aug, 2018 00:06:00', 'Yes', 23286, 'No', 'No', ''),
(1023, 'Manhart', 'Magna Consulting', 'Tina Thomas', 'DanielVManhart@rhyta.com', '713-465-9932', 'TextbookReseller.com', 'Technology', 'Web Research', 'Pre Qualified', '29 Jan, 2019 00:12:00', 'Yes', 23287, 'No', 'No', ''),
(1024, 'Cantu', 'Music Den', 'Rozario Diego', 'KirkKCantu@superrito.com', '504-957-5163', 'BurmaBeach.com', 'Government/Military', 'Public Relations', 'Contact in Future', '06 Oct, 2018 00:08:00', 'Yes', 23288, 'No', 'No', ''),
(1025, 'Williams', 'Waccamaw Pottery', 'Augustine Paul', 'CeliaRWilliams@rhyta.com', '505-931-6404', 'HaveNeeds.com', 'Technology', 'Partner', 'Contacted', '21 Dec, 2018 00:11:00', 'Yes', 23289, 'Yes', 'Yes', 'Yes'),
(1026, 'Ewart', 'Albers Super Markets', 'Thomas Mondrake', 'LorraineAEwart@teleworm.us', '432-349-2369', 'UniversalNewsletter.com', 'Communications', 'Web Research', 'Junk Lead', '26 Jul, 2018 00:06:00', 'Yes', 23290, 'Yes', 'No', 'Yes'),
(1027, 'Oxley', 'Shabby Chic', 'David Love', 'ThelmaJOxley@jourrapide.com', '303-723-4903', 'BashBlog.com', 'Education', 'Online Store', 'Attempted to Contact', '17 Nov, 2018 00:09:00', 'Yes', 23291, 'No', 'No', ''),
(1028, 'Moulton', 'First Choice Yard Help', 'Lazar Mathew', 'BrianLMoulton@superrito.com', '702-878-8194', 'TrashyTrends.com', 'IT Services', 'Web Research', 'Pre Qualified', '01 Nov, 2018 00:09:00', 'Yes', 23292, 'No', 'No', ''),
(1029, 'Salley', 'Witmark', 'Tina Thomas', 'JamesNSalley@teleworm.us', '318-613-4590', 'DieselCleaner.com', 'Government/Military', 'Employee Referral', 'Contact in Future', '18 Jul, 2018 00:06:00', 'Yes', 23293, 'No', 'No', ''),
(1030, 'Ruiz', 'Chatham', 'Harold Pawlan', 'ChristopherTRuiz@armyspy.com', '602-210-3918', 'NotebookLive.com', 'Education', 'Cold Call', 'Contacted', '10 Mar, 2019 00:01:00', 'Yes', 23294, 'No', 'No', ''),
(1031, 'Graham', 'Movie Gallery', 'Jasmine Frank', 'RobertGGraham@teleworm.us', '315-234-3145', 'GroupTraffic.com', 'Education', 'External Referral', 'Not Contacted', '17 Oct, 2018 00:08:00', 'Yes', 23295, 'Yes', 'Yes', 'Yes'),
(1032, 'Rice', 'Laura Ashley Mother & Child', 'Tina Thomas', 'DavidCRice@rhyta.com', '803-453-5711', 'SoldierNews.com', 'Government/Military', 'Online Store', 'Pre Qualified', '28 Sep, 2018 00:08:00', 'Yes', 23296, 'Yes', 'Yes', 'Yes'),
(1033, 'Bowman', 'Destiny Realty Solutions', 'Jasmine Frank', 'SueMBowman@dayrep.com', '801-462-9649', 'HurricanePlane.com', 'Education', 'Employee Referral', 'Contact in Future', '02 Dec, 2018 00:10:00', 'Yes', 23297, 'No', 'No', ''),
(1034, 'Barrow', 'Corpbay', 'Santa Cruz Clara', 'JoseVBarrow@rhyta.com', '757-661-0819', 'SatelliteSeeker.com', 'Communications', 'Sales Mail Alias', 'Contacted', '09 Feb, 2019 00:12:00', 'Yes', 23298, 'No', 'No', ''),
(1035, 'Jones', 'Body Fate', 'Augustine Paul', 'MatthewMJones@rhyta.com', '213-974-2402', 'MaleOasis.com', 'IT Services', 'Online Store', 'Junk Lead', '10 Nov, 2018 00:09:00', 'Yes', 23299, 'No', 'No', ''),
(1036, 'Haynes', 'Twin Food Stores', 'Augustine Paul', 'HarveyCHaynes@rhyta.com', '775-629-4265', 'CapCams.com', 'Financial Services', 'Cold Call', 'Attempted to Contact', '18 Sep, 2018 00:08:00', 'Yes', 23300, 'No', 'No', ''),
(1037, 'Olson', 'Computer City', 'Jasmine Frank', 'JeremyCOlson@jourrapide.com', '210-377-3296', 'LockMovie.com', 'Service Provider', 'Web Research', 'Pre Qualified', '04 Aug, 2018 00:06:00', 'Yes', 23301, 'No', 'No', ''),
(1038, 'Fuller', 'Hit or Miss', 'Roger Terrence', 'RogerHFuller@dayrep.com', '801-315-3473', 'MommyVentures.com', 'Government/Military', 'Web Research', 'Contact in Future', '19 Aug, 2018 00:07:00', 'Yes', 23302, 'No', 'No', ''),
(1039, 'Faust', 'Perisolution', 'Rozario Diego', 'AnnCFaust@superrito.com', '530-207-5725', 'MobileResumes.com', 'Government/Military', 'Advertisement', 'Lost Lead', '22 Sep, 2018 00:08:00', 'Yes', 23303, 'No', 'No', ''),
(1040, 'Goodner', 'Signa Air', 'Santa Cruz Clara', 'FrancisTGoodner@teleworm.us', '970-277-8061', 'VoiceOptics.com', 'Education', 'Trade Show', 'Not Contacted', '07 Oct, 2018 00:08:00', 'Yes', 23304, 'No', 'No', ''),
(1041, 'Hill', 'National Lumber', 'Jasmine Frank', 'RobbieLHill@rhyta.com', '917-844-9232', 'RagingGaming.com', 'Service Provider', 'Web Research', 'Pre Qualified', '22 Apr, 2019 00:03:00', 'Yes', 23305, 'No', 'No', ''),
(1042, 'Wilkins', 'Old America Stores', 'David Love', 'ClareJWilkins@einrot.com', '425-688-6932', 'BikeCommunication.com', 'Pharma', 'Advertisement', 'Contact in Future', '28 Nov, 2018 00:10:00', 'Yes', 23306, 'Yes', 'No', 'Yes'),
(1043, 'Brown', 'Matrix Interior Design', 'Lazar Mathew', 'MaryOBrown@jourrapide.com', '225-588-1626', 'CustomizedRugs.com', 'Manufacturing', 'Public Relations', 'Contacted', '02 Sep, 2018 00:07:00', 'Yes', 23307, 'No', 'No', ''),
(1044, 'Murphree', 'World of Fun', 'Pete Zachariah', 'ElmerJMurphree@rhyta.com', '910-574-6034', 'PartyMonthly.com', 'Education', 'External Referral', 'Junk Lead', '31 Dec, 2018 00:11:00', 'Yes', 23308, 'Yes', 'Yes', 'Yes'),
(1045, 'Bowman', 'Cut Rite', 'Jasmine Frank', 'JeffMBowman@teleworm.us', '847-252-4546', 'BizFlippers.com', 'Education', 'Web Research', 'Attempted to Contact', '22 Apr, 2019 00:03:00', 'Yes', 23309, 'Yes', 'No', 'Yes'),
(1046, 'Baez', 'Vibrant Man', 'Thomas Mondrake', 'VirginiaJBaez@jourrapide.com', '678-289-6101', 'SanDiegoFuneralHome.com', 'Consulting', 'Online Store', 'Pre Qualified', '24 Oct, 2018 00:09:00', 'Yes', 23310, 'No', 'No', ''),
(1047, 'Cupp', 'Crafts & More', 'Thomas Mondrake', 'KimberlyECupp@rhyta.com', '209-904-1192', 'GuysGoneWired.com', 'Pharma', 'Web Research', 'Contact in Future', '27 Jul, 2018 00:06:00', 'Yes', 23311, 'No', 'No', ''),
(1048, 'Bailey', 'Heslop\'s', 'Roger Terrence', 'JeremiahMBailey@dayrep.com', '815-915-2439', 'DollarPubs.com', 'IT Services', 'Web Research', 'Lost Lead', '12 Jan, 2019 00:11:00', 'Yes', 23312, 'Yes', 'Yes', 'Yes'),
(1049, 'Cai', 'Rink\'s', 'Thomas Mondrake', 'KimECai@armyspy.com', '651-483-7562', 'ReturnReview.com', 'Pharma', 'Employee Referral', 'Contacted', '09 Apr, 2019 00:02:00', 'Yes', 23313, 'No', 'No', ''),
(1050, 'Nixon', 'Gantos', 'Santa Cruz Clara', 'PaulineINixon@armyspy.com', '901-503-6231', 'TrustyToys.com', 'Pharma', 'Web Research', 'Pre Qualified', '09 Feb, 2019 00:12:00', 'Yes', 23314, 'No', 'No', ''),
(1051, 'Kline', 'Friendly Advice', 'Santa Cruz Clara', 'JeanAKline@teleworm.us', '912-367-9070', 'HardwareAffiliates.com', 'Pharma', 'Cold Call', 'Contact in Future', '07 Oct, 2018 00:08:00', 'Yes', 23315, 'Yes', 'Yes', 'Yes'),
(1052, 'Sparks', 'Plan Future', 'Augustine Paul', 'LouisESparks@armyspy.com', '308-241-0140', 'SweatBag.com', 'Service Provider', 'Online Store', 'Contacted', '28 Oct, 2018 00:09:00', 'Yes', 23316, 'Yes', 'Yes', 'Yes'),
(1053, 'Tinkle', 'Western Auto', 'David Love', 'JasonJTinkle@fleckens.hu', '479-754-2213', 'PenaltyGuide.com', 'IT Services', 'Partner', 'Junk Lead', '27 Dec, 2018 00:11:00', 'Yes', 23317, 'Yes', 'Yes', 'Yes'),
(1054, 'Blackwell', 'Sherman\'s', 'Thomas Mondrake', 'HelgaGBlackwell@armyspy.com', '937-219-5239', 'NotebookEssentials.com', 'Government/Military', 'Public Relations', 'Attempted to Contact', '04 Dec, 2018 00:10:00', 'Yes', 23318, 'No', 'No', ''),
(1055, 'Paredes', 'Joshua Doore', 'Thomas Mondrake', 'SuzanneFParedes@gustr.com', '908-555-1940', 'MyJockey.com', 'Government/Military', 'Advertisement', 'Pre Qualified', '28 Jul, 2018 00:06:00', 'Yes', 23319, 'No', 'No', ''),
(1056, 'Stoddard', 'Thom McAn Store', 'Jasmine Frank', 'DonaldJStoddard@dayrep.com', '602-695-6599', 'MathSymposium.com', 'Pharma', 'Public Relations', 'Contact in Future', '20 Sep, 2018 00:07:00', 'Yes', 23320, 'Yes', 'No', 'Yes'),
(1057, 'Jackson', 'Hamady Bros. Supermarkets', 'Harold Pawlan', 'AdamMJackson@jourrapide.com', '518-594-0834', 'JournalStandards.com', 'Service Provider', 'Online Store', 'Lost Lead', '22 Jul, 2018 00:06:00', 'Yes', 23321, 'No', 'No', ''),
(1058, 'Davis', 'Witmark', 'David Love', 'TatyanaKDavis@armyspy.com', '607-257-6757', 'RetroDivas.com', 'Government/Military', 'Employee Referral', 'Contacted', '24 Sep, 2018 00:08:00', 'Yes', 23322, 'No', 'No', ''),
(1059, 'Milewski', 'Landskip Yard Care', 'Lazar Mathew', 'NancyEMilewski@dayrep.com', '956-857-1318', 'GadgetOrder.com', 'Communications', 'Partner', 'Not Contacted', '24 Dec, 2018 00:11:00', 'Yes', 23323, 'No', 'No', ''),
(1060, 'Moors', 'Woolf Brothers', 'Roger Terrence', 'JamesPMoors@jourrapide.com', '972-716-5108', 'ReplicaIrons.com', 'Communications', 'Sales Mail Alias', 'Contact in Future', '09 Aug, 2018 00:06:00', 'Yes', 23324, 'No', 'No', ''),
(1061, 'Malcolm', 'Endicott Johnson', 'Rozario Diego', 'JenniferWMalcolm@gustr.com', '207-797-8370', 'KidzBoard.com', 'Financial Services', 'Online Store', 'Contacted', '19 Jul, 2018 00:06:00', 'Yes', 23325, 'No', 'No', ''),
(1062, 'Carter', 'Intelacard', 'Lazar Mathew', 'LeathaDCarter@gustr.com', '916-471-3314', 'BuildPhone.com', 'Service Provider', 'Trade Show', 'Junk Lead', '14 Sep, 2018 00:07:00', 'Yes', 23326, 'No', 'No', ''),
(1063, 'Valle', 'Platinum Interior Design', 'Pete Zachariah', 'LoisBValle@einrot.com', '660-493-5218', 'iTendency.com', 'Manufacturing', 'Web Research', 'Attempted to Contact', '17 Jan, 2019 00:11:00', 'Yes', 23327, 'No', 'No', ''),
(1064, 'Pruitt', 'Museum Company', 'Thomas Mondrake', 'LarryJPruitt@rhyta.com', '914-923-6527', 'NameRecipe.com', 'Pharma', 'Trade Show', 'Pre Qualified', '12 May, 2019 00:03:00', 'Yes', 23328, 'No', 'No', ''),
(1065, 'Dishon', 'Scotty\'s Builders Supply', 'Tina Thomas', 'RoyGDishon@einrot.com', '573-395-0329', 'HealthRent.com', 'Education', 'Online Store', 'Contact in Future', '14 Sep, 2018 00:08:00', 'Yes', 23329, 'No', 'No', ''),
(1066, 'Neil', 'Chandler\'s', 'Harold Pawlan', 'JorgeSNeil@armyspy.com', '801-855-9370', 'LocalLots.com', 'Financial Services', 'Employee Referral', 'Lost Lead', '17 Nov, 2018 00:10:00', 'Yes', 23330, 'Yes', 'Yes', 'Yes'),
(1067, 'Perez', 'Federated Group', 'Tina Thomas', 'JoseLPerez@jourrapide.com', '618-928-8164', 'OldTowels.com', 'Communications', 'Online Store', 'Contacted', '02 Aug, 2018 00:06:00', 'Yes', 23331, 'No', 'No', ''),
(1068, 'Lyon', 'Gold Leaf Garden Management', 'Lazar Mathew', 'GertrudeDLyon@fleckens.hu', '330-846-0532', 'CentralBets.com', 'Service Provider', 'Trade Show', 'Not Contacted', '19 Nov, 2018 00:10:00', 'Yes', 23332, 'No', 'No', ''),
(1069, 'Rodriguez', 'The Spotted Cougar', 'Lazar Mathew', 'MarvinJRodriguez@gustr.com', '585-526-0137', 'GrabThe.com', 'IT Services', 'External Referral', 'Pre Qualified', '22 Jul, 2018 00:06:00', 'Yes', 23333, 'Yes', 'Yes', 'Yes'),
(1070, 'Madewell', 'Super Place', 'Santa Cruz Clara', 'TomPMadewell@gustr.com', '336-515-6012', 'WikiFinder.com', 'Government/Military', 'Public Relations', 'Contacted', '18 Aug, 2018 00:07:00', 'Yes', 23334, 'Yes', 'Yes', 'Yes'),
(1071, 'Smith', 'One-Up Realtors', 'Rozario Diego', 'DavidHSmith@cuvox.de', '518-438-7615', 'DonorRecruiter.com', 'Government/Military', 'Cold Call', 'Junk Lead', '15 Sep, 2018 00:07:00', 'Yes', 23335, 'No', 'No', ''),
(1072, 'Brown', 'Magik Lamp', 'Tina Thomas', 'SusanCBrown@einrot.com', '608-578-9985', 'RacingSheet.com', 'Government/Military', 'Advertisement', 'Attempted to Contact', '30 Jul, 2018 00:06:00', 'Yes', 23336, 'No', 'No', ''),
(1073, 'Stricklin', 'Monmax', 'Santa Cruz Clara', 'JamesSStricklin@superrito.com', '505-937-6107', 'TuxedoFitting.com', 'Consulting', 'Partner', 'Pre Qualified', '17 Jan, 2019 00:12:00', 'Yes', 23337, 'No', 'No', ''),
(1074, 'Hernandez', 'Johnson\'s General Stores', 'Pete Zachariah', 'EthelTHernandez@jourrapide.com', '301-847-4023', 'PunkExpo.com', 'Pharma', 'Web Research', 'Contact in Future', '01 Jan, 2019 00:11:00', 'Yes', 23338, 'No', 'No', ''),
(1075, 'Dumond', 'Cuppy\'s Coffee', 'Tina Thomas', 'DomingaJDumond@cuvox.de', '559-579-0450', 'TravelLesson.com', 'Education', 'Sales Mail Alias', 'Lost Lead', '06 Sep, 2018 00:07:00', 'Yes', 23339, 'No', 'No', ''),
(1076, 'Jennings', 'L\' Fish', 'Roger Terrence', 'BernardCJennings@einrot.com', '662-304-1207', 'DirectoryRobot.com', 'Consulting', 'External Referral', 'Contacted', '22 Oct, 2018 00:09:00', 'Yes', 23340, 'No', 'No', ''),
(1077, 'Reynolds', 'Club Wholesale', 'Harold Pawlan', 'JohnSReynolds@fleckens.hu', '412-386-2680', 'ExtraSheets.com', 'Education', 'Web Research', 'Not Contacted', '06 Nov, 2018 00:09:00', 'Yes', 23341, 'No', 'No', ''),
(1078, 'Graham', 'TheBottomHalf', 'Pete Zachariah', 'BrettNGraham@jourrapide.com', '573-715-8020', 'LuxuryCuts.com', 'Financial Services', 'Sales Mail Alias', 'Pre Qualified', '19 Aug, 2018 00:07:00', 'Yes', 23342, 'No', 'No', ''),
(1079, 'Cunningham', 'Warner Brothers Studio Store', 'Augustine Paul', 'KathleenJCunningham@superrito.com', '312-896-5534', 'DesertCookies.com', 'Technology', 'Online Store', 'Contact in Future', '07 Nov, 2018 00:09:00', 'Yes', 23343, 'Yes', 'Yes', 'Yes'),
(1080, 'Luna', 'Dubrow\'s Cafeteria', 'Augustine Paul', 'PaulALuna@gustr.com', '216-828-7029', 'Cinebucks.com', 'Education', 'External Referral', 'Junk Lead', '23 Dec, 2018 00:11:00', 'Yes', 23344, 'No', 'No', ''),
(1081, 'Wilson', 'KG Menswear', 'Harold Pawlan', 'BernieDWilson@jourrapide.com', '706-368-7328', 'TicketAge.com', 'Education', 'Public Relations', 'Attempted to Contact', '11 Oct, 2018 00:08:00', 'Yes', 23345, 'No', 'No', ''),
(1082, 'Caldwell', 'Kessel Food Market', 'Pete Zachariah', 'BonnieRCaldwell@teleworm.us', '917-582-6073', 'CoachingBuilder.com', 'Communications', 'Cold Call', 'Pre Qualified', '23 Oct, 2018 00:09:00', 'Yes', 23346, 'Yes', 'No', 'Yes'),
(1083, 'Ambriz', 'Pergament Home Centers', 'Lazar Mathew', 'AlanRAmbriz@rhyta.com', '315-740-3763', 'AffordableHandbag.com', 'Manufacturing', 'Cold Call', 'Contact in Future', '29 Apr, 2019 00:03:00', 'Yes', 23347, 'No', 'No', ''),
(1084, 'Mathew', 'Brooks Fashions', 'Santa Cruz Clara', 'JosephJMathew@gustr.com', '219-810-4020', 'TractorSpecials.com', 'Consulting', 'Employee Referral', 'Lost Lead', '05 Jan, 2019 00:11:00', 'Yes', 23348, 'No', 'No', ''),
(1085, 'Houser', 'New World', 'Harold Pawlan', 'JanetteMHouser@cuvox.de', '207-985-3450', 'SolutionBranding.com', 'IT Services', 'Employee Referral', 'Contacted', '15 Oct, 2018 00:08:00', 'Yes', 23349, 'No', 'No', ''),
(1086, 'Moore', 'FlowerTime', 'Pete Zachariah', 'KevinCMoore@einrot.com', '917-902-8817', 'ResumePhoto.com', 'Service Provider', 'Public Relations', 'Not Contacted', '30 Oct, 2018 00:09:00', 'Yes', 23350, 'No', 'No', ''),
(1087, 'Garner', 'Golf Augusta Pro Shops', 'Rozario Diego', 'CraigMGarner@cuvox.de', '903-595-4925', 'PoliticalMart.com', 'Consulting', 'Web Research', 'Pre Qualified', '09 Jan, 2019 00:11:00', 'Yes', 23351, 'No', 'No', ''),
(1088, 'Buck', 'Rex Audio Video Appliance', 'Harold Pawlan', 'RobertEBuck@einrot.com', '618-757-3052', 'StagTrips.com', 'IT Services', 'Cold Call', 'Contact in Future', '28 Jul, 2018 00:06:00', 'Yes', 23352, 'Yes', 'Yes', 'Yes'),
(1089, 'Weber', 'Jack Lang', 'Tina Thomas', 'BeatriceEWeber@dayrep.com', '212-758-6903', 'CallingWireless.com', 'Technology', 'Online Store', 'Contacted', '30 Aug, 2018 00:07:00', 'Yes', 23353, 'No', 'No', ''),
(1090, 'Hartzog', 'Asian Solutions', 'Augustine Paul', 'JamesCHartzog@gustr.com', '231-723-8245', 'SeeFonts.com', 'Consulting', 'External Referral', 'Attempted to Contact', '10 Oct, 2018 00:08:00', 'Yes', 23354, 'Yes', 'Yes', 'Yes'),
(1091, 'Delarosa', 'Body Toning', 'David Love', 'AndrewKDelarosa@armyspy.com', '402-753-5594', 'BasicFM.com', 'Service Provider', 'Web Research', 'Pre Qualified', '02 Sep, 2018 00:07:00', 'Yes', 23355, 'No', 'No', ''),
(1092, 'Bowen', 'Kiddie City', 'Roger Terrence', 'EdithABowen@cuvox.de', '717-627-8015', 'LargeSalad.com', 'Consulting', 'Partner', 'Contact in Future', '01 Nov, 2018 00:09:00', 'Yes', 23356, 'Yes', 'Yes', 'Yes'),
(1093, 'Guth', 'Hughes Markets', 'Tina Thomas', 'LauraCGuth@fleckens.hu', '312-677-2958', 'CropWizard.com', 'Service Provider', 'Advertisement', 'Lost Lead', '29 Mar, 2019 00:02:00', 'Yes', 23357, 'Yes', 'No', 'Yes'),
(1094, 'Hicks', 'Gamma Gas', 'Augustine Paul', 'JamesJHicks@rhyta.com', '310-886-9524', 'LocalCarpets.com', 'Consulting', 'Public Relations', 'Contacted', '02 Feb, 2019 00:12:00', 'Yes', 23358, 'Yes', 'Yes', 'Yes'),
